00000300 NUM_JOY                    00000301 CUR_JOY                    
 0x8                    @@envl_cont     EQU     00001000b   ; Continue
 0x4                    @@envl_attack   EQU     00000100b   ; Attack (vs. Decay)
 0x2                    @@envl_alter    EQU     00000010b   ; Alternate
 0x1                    @@envl_hold     EQU     00000001b   ; Hold

			                ;;----------------------------------------------------------;;
			                ;; Volume levels                                            ;;
			                ;;----------------------------------------------------------;;
 0x0                    @@vol_0         EQU     0
 0x1                    @@vol_1         EQU     1
 0x2                    @@vol_2         EQU     2
 0x3                    @@vol_3         EQU     3
 0x4                    @@vol_4         EQU     4
 0x5                    @@vol_5         EQU     5
 0x6                    @@vol_6         EQU     6
 0x7                    @@vol_7         EQU     7
 0x8                    @@vol_8         EQU     8
 0x9                    @@vol_9         EQU     9
 0xa                    @@vol_10        EQU     10
 0xb                    @@vol_11        EQU     11
 0xc                    @@vol_12        EQU     12
 0xd                    @@vol_13        EQU     13
 0xe                    @@vol_14        EQU     14
 0xf                    @@vol_15        EQU     15
 0x3f                   @@vol_envl      EQU     63

			                ENDS

			;;==========================================================================;;
			;; AY8900 Standard Television Interface Circuit                             ;;
			;;                                                                          ;;
			;; STIC -- Register definitions, constants and bitfields                    ;;
			;;                                                                          ;;
			;; The Standard Television Interface Circuit provides a method for placing  ;;
			;; characters and graphics on the screen.  It provides a 20x12 matrix of    ;;
			;; background 'cards'.  Each card contains an 8x8 tile of pixels.  It also  ;;
			;; provides 8 movable objects (refered to here as MOBs).                    ;;
			;;                                                                          ;;
			;; MOB controls: (Note: 'mob' is MOB number (0 - 7))                        ;;
			;;  mob + $00   -- X position, and some attribute bits.                     ;;
			;;  mob + $08   -- Y position, and some attribute bits.                     ;;
			;;  mob + $10   -- Character definition, more attribute bits.               ;;
			;;  mob + $18   -- Collision information.                                   ;;
			;;                                                                          ;;
			;; Display Mode controls:                                                   ;;
			;;  $20         -- Display enable (must be written during vert blank.)      ;;
			;;  $21         -- Graphics mode (write sets FGBG, read sets Color Stack)   ;;
			;;                                                                          ;;
			;; Color Stack and Border Color controls:                                   ;;
			;;  $28..$2B    -- Color stack entries 0..3                                 ;;
			;;  $2C         -- Screen border color                                      ;;
			;;                                                                          ;;
			;; Display framing controls:                                                ;;
			;;  $30         -- Pixel column delay (0..7)                                ;;
			;;  $31         -- Pixel row delay (0..7)                                   ;;
			;;  $32         -- Edge masking (bit 0 masks left, bit 1 masks top)         ;;
			;;                                                                          ;;
			;; Color Set                                                                ;;
			;;       Primary Color Set                Pastel Color Set                  ;;
			;;    ------------------------       -----------------------------          ;;
			;;     0 Black   4 Dark Green          8 Grey     12 Pink                   ;;
			;;     1 Blue    5 Green               9 Cyan     13 Light Blue             ;;
			;;     2 Red     6 Yellow             10 Orange   14 Yellow-Green           ;;
			;;     3 Tan     7 White              11 Brown    15 Purple                 ;;
			;;                                                                          ;;
			;;==========================================================================;;
 0x0                    STIC            STRUCT  $0000

			;;--------------------------------------------------------------------------;;
			;; MOB Controls                                                             ;;
			;;                                                                          ;;
			;; X Register layout:                                                       ;;
			;;                                                                          ;;
			;;    13   12   11   10    9    8    7    6    5    4    3    2    1    0   ;;
			;;  +----+----+----+----+----+----+----+----+----+----+----+----+----+----+ ;;
			;;  | ?? | ?? | ?? | X  |VISB|INTR|            X Coordinate               | ;;
			;;  |    |    |    |SIZE|    |    |             (0 to 255)                | ;;
			;;  +----+----+----+----+----+----+----+----+----+----+----+----+----+----+ ;;
			;;                                                                          ;;
			;; Y Register layout:                                                       ;;
			;;                                                                          ;;
			;;    13   12   11   10    9    8    7    6    5    4    3    2    1    0   ;;
			;;  +----+----+----+----+----+----+----+----+----+----+----+----+----+----+ ;;
			;;  | ?? | ?? | Y  | X  | Y  | Y  |YRES|          Y Coordinate            | ;;
			;;  |    |    |FLIP|FLIP|SIZ4|SIZ2|    |           (0 to 127)             | ;;
			;;  +----+----+----+----+----+----+----+----+----+----+----+----+----+----+ ;;
			;;                                                                          ;;
			;; A Register layout:                                                       ;;
			;;                                                                          ;;
			;;    13   12   11   10    9    8    7    6    5    4    3    2    1    0   ;;
			;;  +----+----+----+----+----+----+----+----+----+----+----+----+----+----+ ;;
			;;  |PRIO| FG |GRAM|      GRAM/GROM Card # (0 to 255)      |   FG Color   | ;;
			;;  |    |bit3|GROM|     (bits 9, 10 ignored for GRAM)     |   Bits 0-2   | ;;
			;;  +----+----+----+----+----+----+----+----+----+----+----+----+----+----+ ;;
			;;                                                                          ;;
			;; C Register layout:                                                       ;;
			;;                                                                          ;;
			;;    13   12   11   10    9    8    7    6    5    4    3    2    1    0   ;;
			;;  +----+----+----+----+----+----+----+----+----+----+----+----+----+----+ ;;
			;;  | ?? | ?? | ?? | ?? |COLL|COLL|COLL|COLL|COLL|COLL|COLL|COLL|COLL|COLL| ;;
			;;  |    |    |    |    |BORD| BG |MOB7|MOB6|MOB5|MOB4|MOB3|MOB2|MOB1|MOB0| ;;
			;;  +----+----+----+----+----+----+----+----+----+----+----+----+----+----+ ;;
			;;--------------------------------------------------------------------------;;

 0x0                    @@mob0_x        EQU     $00 + 0     ; MOB 0 X position, XSIZE/VIS attributes
 0x1                    @@mob1_x        EQU     $00 + 1     ; MOB 1 X position, XSIZE/VIS attributes
 0x2                    @@mob2_x        EQU     $00 + 2     ; MOB 2 X position, XSIZE/VIS attributes
 0x3                    @@mob3_x        EQU     $00 + 3     ; MOB 3 X position, XSIZE/VIS attributes
 0x4                    @@mob4_x        EQU     $00 + 4     ; MOB 4 X position, XSIZE/VIS attributes
 0x5                    @@mob5_x        EQU     $00 + 5     ; MOB 5 X position, XSIZE/VIS attributes
 0x6                    @@mob6_x        EQU     $00 + 6     ; MOB 6 X position, XSIZE/VIS attributes
 0x7                    @@mob7_x        EQU     $00 + 7     ; MOB 7 X position, XSIZE/VIS attributes

 0x8                    @@mob0_y        EQU     $08 + 0     ; MOB 0 Y pos'n, YRES/YSIZE/XFLIP/YFLIP
 0x9                    @@mob1_y        EQU     $08 + 1     ; MOB 1 Y pos'n, YRES/YSIZE/XFLIP/YFLIP
 0xa                    @@mob2_y        EQU     $08 + 2     ; MOB 2 Y pos'n, YRES/YSIZE/XFLIP/YFLIP
 0xb                    @@mob3_y        EQU     $08 + 3     ; MOB 3 Y pos'n, YRES/YSIZE/XFLIP/YFLIP
 0xc                    @@mob4_y        EQU     $08 + 4     ; MOB 4 Y pos'n, YRES/YSIZE/XFLIP/YFLIP
 0xd                    @@mob5_y        EQU     $08 + 5     ; MOB 5 Y pos'n, YRES/YSIZE/XFLIP/YFLIP
 0xe                    @@mob6_y        EQU     $08 + 6     ; MOB 6 Y pos'n, YRES/YSIZE/XFLIP/YFLIP
 0xf                    @@mob7_y        EQU     $08 + 7     ; MOB 7 Y pos'n, YRES/YSIZE/XFLIP/YFLIP

 0x10                   @@mob0_a        EQU     $10 + 0     ; MOB 0 Color, Card #, Priority
 0x11                   @@mob1_a        EQU     $10 + 1     ; MOB 1 Color, Card #, Priority
 0x12                   @@mob2_a        EQU     $10 + 2     ; MOB 2 Color, Card #, Priority
 0x13                   @@mob3_a        EQU     $10 + 3     ; MOB 3 Color, Card #, Priority
 0x14                   @@mob4_a        EQU     $10 + 4     ; MOB 4 Color, Card #, Priority
 0x15                   @@mob5_a        EQU     $10 + 5     ; MOB 5 Color, Card #, Priority
 0x16                   @@mob6_a        EQU     $10 + 6     ; MOB 6 Color, Card #, Priority
 0x17                   @@mob7_a        EQU     $10 + 7     ; MOB 7 Color, Card #, Priority

 0x18                   @@mob0_c        EQU     $18 + 0     ; MOB 0 Collision detect
